# GF(2) transition matrix in the de-inverted (design) domain
# row k = which stages feed stage k on the next clock
#      5432109876543210
y[ 0]  11.1........1...
y[ 1]  ...............1
y[ 2]  ..............1.
y[ 3]  .............1..
y[ 4]  ............1...
y[ 5]  ...........1....
y[ 6]  ..........1.....
y[ 7]  .........1......
y[ 8]  ........1.......
y[ 9]  .......1........
y[10]  ......1.........
y[11]  .....1..........
y[12]  ....1...........
y[13]  ...1............
y[14]  ..1.............
y[15]  .1..............
